qid1_n,freq_qid1
473086,1
400993,1
473088,1
473090,1
473092,1
473094,1
473096,1
473098,1
473100,1
473046,1
121556,1
58205,1
473013,1
472985,1
472987,1
472990,1
472992,1
178648,1
472995,1
472997,1
472999,1
473001,1
473003,1
473006,1
473008,1
473010,1
473015,1
473043,1
473018,1
473022,1
34589,1
473024,1
473025,1
473027,1
473029,1
473031,1
473033,1
473036,1
473039,1
473040,1
473041,1
473337,1
473338,1
473340,1
473703,1
473642,1
473644,1
473646,1
307623,1
473653,1
169682,1
473655,1
473657,1
473659,1
473661,1
473663,1
473665,1
473668,1
473670,1
473674,1
473676,1
473679,1
448873,1
473680,1
473681,1
143499,1
288095,1
473685,1
473687,1
473691,1
473693,1
473696,1
473697,1
473699,1
473641,1
473638,1
473636,1
473610,1
473584,1
473586,1
473593,1
473594,1
473596,1
473597,1
473598,1
473600,1
473601,1
473603,1
473604,1
473606,1
473608,1
473611,1
473634,1
473612,1
473613,1
473616,1
473620,1
473623,1
473624,1
473626,1
473627,1
375632,1
473629,1
473631,1
473633,1
19727,1
473701,1
473705,1
473342,1
473707,1
473769,1
473771,1
473773,1
473775,1
473777,1
473781,1
473783,1
461843,1
473784,1
473786,1
473788,1
473790,1
473792,1
261419,1
473795,1
473797,1
473800,1
473802,1
158621,1
473806,1
473808,1
473810,1
473811,1
39765,1
473816,1
473818,1
458719,1
473821,1
473823,1
473767,1
473765,1
473764,1
473730,1
376328,1
473709,1
473710,1
473712,1
473714,1
473717,1
473718,1
473720,1
473722,1
473724,1
473726,1
473727,1
473728,1
473732,1
473762,1
473735,1
473736,1
473738,1
473740,1
388142,1
473744,1
473746,1
473747,1
473750,1
473752,1
473755,1
473758,1
473760,1
79617,1
473583,1
473581,1
260344,1
473401,1
473403,1
473405,1
473407,1
473409,1
473412,1
473414,1
473417,1
473419,1
473421,1
473422,1
473426,1
473429,1
473431,1
473433,1
473435,1
473437,1
473439,1
473441,1
473443,1
267087,1
473447,1
473448,1
473450,1
473453,1
473455,1
473457,1
473459,1
473461,1
473398,1
473396,1
473394,1
473364,1
473344,1
461586,1
473346,1
473348,1
62615,1
473352,1
473354,1
473355,1
445615,1
181760,1
473359,1
473360,1
473361,1
473366,1
473392,1
473368,1
473370,1
473372,1
349098,1
473375,1
298566,1
473379,1
473381,1
473382,1
473384,1
473385,1
473387,1
473389,1
473462,1
473464,1
473467,1
473549,1
416759,1
473531,1
473533,1
473534,1
473536,1
473538,1
473540,1
473542,1
31714,1
473544,1
473546,1
93456,1
473547,1
473551,1
473528,1
353608,1
473553,1
473555,1
473557,1
473560,1
473562,1
473564,1
473566,1
473570,1
473572,1
288061,1
473576,1
473578,1
473529,1
473526,1
473468,1
473493,1
473470,1
473472,1
473475,1
342066,1
473477,1
473479,1
473480,1
410666,1
473485,1
473487,1
473489,1
473491,1
473492,1
473495,1
473524,1
473498,1
473501,1
227157,1
473505,1
473507,1
473509,1
298267,1
473512,1
473514,1
473516,1
473519,1
326611,1
473522,1
277171,1
474807,1
472843,1
476142,1
476088,1
476090,1
476092,1
476094,1
476096,1
476098,1
476101,1
476103,1
476105,1
476107,1
476108,1
476109,1
476111,1
476113,1
476114,1
112417,1
476116,1
476118,1
476120,1
476122,1
476124,1
419323,1
476126,1
476129,1
476131,1
476133,1
476135,1
476137,1
476139,1
476086,1
476084,1
476083,1
476053,1
476030,1
476032,1
476035,1
476036,1
476038,1
476040,1
476041,1
132156,1
476045,1
476046,1
476048,1
476050,1
476052,1
476057,1
476081,1
476060,1
476062,1
476064,1
476066,1
476069,1
447581,1
476072,1
429476,1
191626,1
476075,1
476077,1
476078,1
476080,1
476141,1
476144,1
476026,1
476146,1
476214,1
476216,1
476217,1
476219,1
476221,1
476224,1
476226,1
476228,1
313903,1
476230,1
476232,1
476234,1
476237,1
476240,1
476242,1
476244,1
476246,1
476247,1
476248,1
476249,1
41380,1
476251,1
476253,1
476255,1
476258,1
476260,1
476261,1
476263,1
476266,1
476213,1
476211,1
476209,1
476173,1
476149,1
476151,1
476153,1
476155,1
476157,1
476159,1
476161,1
476163,1
476165,1
476167,1
476169,1
476171,1
143729,1
476176,1
476206,1
476179,1
476181,1
476183,1
476184,1
476186,1
476189,1
476191,1
476194,1
476197,1
476198,1
476200,1
476202,1
476204,1
476028,1
332889,1
475782,1
475895,1
475842,1
475844,1
475846,1
475847,1
475850,1
475853,1
475855,1
475857,1
475859,1
85984,1
385639,1
475862,1
475864,1
475865,1
475867,1
475869,1
475871,1
475873,1
475875,1
475877,1
475879,1
475881,1
157860,1
475883,1
475885,1
475887,1
475888,1
475889,1
475891,1
475839,1
475836,1
475833,1
188884,1
68086,1
475785,1
475786,1
475788,1
475790,1
475792,1
475795,1
475796,1
475798,1
475800,1
475802,1
475804,1
475806,1
475808,1
475831,1
235124,1
475810,1
475812,1
475813,1
80525,1
475815,1
348367,1
475820,1
475821,1
475823,1
475825,1
475827,1
367277,1
475893,1
475897,1
476024,1
475899,1
475963,1
475965,1
475967,1
475970,1
475972,1
475976,1
475978,1
475981,1
475983,1
475984,1
475989,1
475991,1
475993,1
475995,1
475998,1
310330,1
476000,1
476003,1
476005,1
476007,1
476009,1
476012,1
476013,1
476014,1
476015,1
476017,1
476020,1
476022,1
331600,1
378744,1
475961,1
475959,1
475930,1
475903,1
475905,1
475908,1
475909,1
475911,1
475913,1
475915,1
475917,1
475919,1
475922,1
84289,1
475925,1
475928,1
475932,1
34764,1
292660,1
475934,1
475936,1
475938,1
475940,1
475942,1
475944,1
475948,1
475950,1
238359,1
475952,1
475954,1
131910,1
476268,1
476270,1
476273,1
476639,1
476586,1
476588,1
476590,1
476592,1
476594,1
476595,1
476598,1
476600,1
476601,1
476603,1
476605,1
476606,1
476608,1
222303,1
274327,1
476611,1
476612,1
476613,1
476615,1
476617,1
476618,1
476620,1
476622,1
476624,1
476626,1
476628,1
476630,1
476632,1
476635,1
476584,1
427148,1
127301,1
476540,1
476520,1
476522,1
476524,1
476526,1
476528,1
112482,1
476530,1
240692,1
476533,1
476535,1
245059,1
476536,1
476538,1
476541,1
476578,1
476543,1
476545,1
476547,1
476549,1
476552,1
476554,1
476557,1
476561,1
476567,1
476569,1
476572,1
476574,1
476576,1
476636,1
476641,1
476275,1
476643,1
476707,1
476708,1
476710,1
476713,1
476715,1
77576,1
476718,1
476721,1
286935,1
476722,1
476724,1
476726,1
476727,1
476728,1
476730,1
476731,1
476732,1
476734,1
476736,1
287626,1
476738,1
476741,1
476742,1
146968,1
476744,1
476746,1
476748,1
476750,1
476752,1
476705,1
476703,1
476701,1
476672,1
476647,1
370854,1
476649,1
476651,1
476653,1
476655,1
476657,1
476659,1
476661,1
476663,1
476666,1
476667,1
476669,1
476673,1
73832,1
476674,1
476676,1
476678,1
476680,1
476682,1
476684,1
476686,1
476688,1
476691,1
476693,1
476695,1
476697,1
231966,1
476517,1
476515,1
476513,1
476512,1
476334,1
323184,1
476336,1
476338,1
476340,1
476342,1
476344,1
476346,1
476348,1
476351,1
476355,1
476357,1
362376,1
476359,1
476360,1
476361,1
476363,1
476365,1
476367,1
476369,1
476371,1
306645,1
476373,1
476376,1
476379,1
476381,1
476383,1
476384,1
476388,1
476332,1
476330,1
358372,1
476303,1
476276,1
476278,1
476280,1
175276,1
476284,1
476285,1
476287,1
476289,1
476291,1
476294,1
476297,1
476299,1
476301,1
476307,1
99470,1
476310,1
476311,1
374288,1
476314,1
476317,1
476319,1
413923,1
476321,1
222389,1
476323,1
476324,1
469179,1
476327,1
476390,1
476395,1
476397,1
476482,1
476459,1
378125,1
476462,1
476464,1
476466,1
265100,1
453870,1
476467,1
476469,1
476471,1
476473,1
476478,1
476480,1
171851,1
476455,1
476485,1
476487,1
476489,1
476491,1
476492,1
476494,1
476496,1
437577,1
476500,1
476502,1
476507,1
476508,1
476510,1
476457,1
476450,1
476399,1
476423,1
476402,1
476403,1
476405,1
476406,1
476408,1
476410,1
476412,1
476413,1
476415,1
476416,1
476417,1
476419,1
476421,1
476425,1
476449,1
476427,1
476429,1
476430,1
476432,1
476434,1
476436,1
476438,1
476439,1
476440,1
476442,1
476443,1
476445,1
476447,1
475783,1
475780,1
474809,1
475153,1
475089,1
475093,1
475095,1
475098,1
475100,1
475102,1
475104,1
399872,1
475107,1
475109,1
475111,1
475112,1
253202,1
475113,1
475116,1
475118,1
63707,1
475122,1
475124,1
475126,1
475128,1
475130,1
475133,1
475135,1
475138,1
475140,1
475142,1
475144,1
475147,1
475086,1
475084,1
475082,1
475056,1
475027,1
475028,1
475029,1
475034,1
475036,1
475038,1
475039,1
475041,1
475044,1
475047,1
475049,1
475053,1
475054,1
475058,1
475081,1
448087,1
475059,1
475061,1
475063,1
475065,1
31960,1
475068,1
475070,1
475072,1
475074,1
475076,1
475078,1
475079,1
475150,1
475154,1
475024,1
475156,1
475219,1
475221,1
475223,1
475225,1
475227,1
475229,1
475231,1
475233,1
475235,1
475237,1
475240,1
141304,1
44081,1
221455,1
475244,1
213536,1
475247,1
475249,1
475251,1
475252,1
56119,1
475255,1
475257,1
475259,1
475261,1
475263,1
475265,1
6716,1
475268,1
475217,1
475216,1
475214,1
216401,1
475159,1
475161,1
475163,1
475165,1
475167,1
475169,1
475171,1
475173,1
470182,1
475175,1
475178,1
475180,1
475182,1
336962,1
475212,1
475184,1
475187,1
475189,1
475192,1
475193,1
475194,1
475197,1
475199,1
475201,1
475203,1
475206,1
475208,1
475210,1
475026,1
475019,1
475778,1
27840,1
474864,1
474866,1
325607,1
474868,1
474869,1
474871,1
474875,1
155270,1
349614,1
474879,1
474881,1
474884,1
474886,1
474888,1
474890,1
474892,1
86036,1
474894,1
70762,1
474895,1
474897,1
424307,1
474899,1
250668,1
474901,1
474904,1
150609,1
474905,1
474907,1
474862,1
474860,1
474858,1
474833,1
474811,1
474813,1
474814,1
474816,1
474817,1
474818,1
474820,1
474822,1
474825,1
474827,1
474829,1
151302,1
474831,1
474834,1
474856,1
474836,1
474838,1
72200,1
474840,1
474842,1
321188,1
474845,1
474847,1
241361,1
474850,1
474852,1
474854,1
474855,1
474909,1
474911,1
475018,1
474913,1
474974,1
414160,1
474977,1
474979,1
474980,1
474981,1
474982,1
474984,1
474986,1
137883,1
338599,1
474991,1
474993,1
249236,1
303476,1
474994,1
474995,1
474998,1
475000,1
475002,1
475004,1
475008,1
18885,1
290586,1
475010,1
475012,1
475015,1
475016,1
475017,1
474972,1
318788,1
474968,1
474939,1
474915,1
474917,1
474918,1
474920,1
474922,1
474924,1
474926,1
474929,1
474930,1
474932,1
474934,1
106465,1
474937,1
46455,1
474967,1
474941,1
474943,1
474945,1
474948,1
107532,1
474952,1
474954,1
474956,1
474958,1
474960,1
474961,1
474963,1
474965,1
475270,1
475274,1
475275,1
475656,1
475595,1
475596,1
475598,1
475601,1
475603,1
475605,1
475606,1
475608,1
475610,1
475612,1
475615,1
475618,1
475621,1
475623,1
170090,1
475625,1
76627,1
475628,1
475630,1
475632,1
475634,1
475635,1
475639,1
475641,1
475643,1
475645,1
195332,1
475647,1
475652,1
475594,1
475592,1
475590,1
475564,1
475538,1
475540,1
475543,1
475545,1
475547,1
475549,1
475551,1
475553,1
475555,1
475558,1
475561,1
202537,1
475562,1
475565,1
475588,1
475567,1
475568,1
439744,1
475570,1
253172,1
475574,1
475576,1
475578,1
475580,1
475581,1
475583,1
475585,1
475587,1
475654,1
70733,1
475277,1
475658,1
457815,1
475722,1
475724,1
320379,1
475728,1
475731,1
475733,1
475734,1
475736,1
475738,1
475739,1
475741,1
475745,1
475747,1
475749,1
475751,1
475752,1
475753,1
475755,1
475757,1
475759,1
475761,1
475764,1
34536,1
475768,1
442229,1
475771,1
475773,1
475775,1
475718,1
475716,1
475714,1
475686,1
475660,1
475661,1
475662,1
475664,1
475666,1
475668,1
475670,1
475672,1
475674,1
475676,1
475678,1
475679,1
475682,1
475688,1
475713,1
475692,1
475693,1
475696,1
475698,1
475700,1
475702,1
475704,1
475706,1
475707,1
316773,1
189528,1
475710,1
31964,1
475535,1
475533,1
475531,1
475529,1
475341,1
475342,1
475343,1
475345,1
475347,1
475348,1
395618,1
475352,1
475354,1
472954,1
475357,1
475360,1
475362,1
475364,1
475367,1
475369,1
475372,1
475374,1
475376,1
475378,1
475382,1
475384,1
475386,1
475388,1
475390,1
318360,1
475394,1
475396,1
475398,1
475339,1
475338,1
475336,1
475304,1
475279,1
32384,1
229245,1
475283,1
475285,1
475288,1
475290,1
475293,1
475295,1
475297,1
475299,1
475300,1
475302,1
475306,1
475334,1
475308,1
350691,1
192710,1
475313,1
475315,1
475318,1
475320,1
475322,1
475324,1
475326,1
475328,1
475331,1
475333,1
475401,1
475403,1
475404,1
475498,1
475472,1
475474,1
321545,1
475478,1
475479,1
475483,1
475486,1
475487,1
475489,1
475491,1
475494,1
475496,1
475497,1
475500,1
475469,1
475502,1
475504,1
475505,1
475508,1
106246,1
475512,1
475514,1
475516,1
475519,1
475521,1
475523,1
475525,1
475527,1
475470,1
475467,1
475406,1
475438,1
475408,1
475409,1
475411,1
475413,1
475416,1
475418,1
475420,1
475424,1
475425,1
475428,1
475431,1
475433,1
475436,1
475440,1
475464,1
475442,1
475444,1
475448,1
475449,1
475450,1
367342,1
475453,1
475454,1
475456,1
286731,1
475459,1
475460,1
475462,1
472845,1
472841,1
468922,1
470250,1
470191,1
470193,1
470195,1
470197,1
470200,1
345212,1
470203,1
470205,1
470208,1
470210,1
372843,1
470213,1
470216,1
470218,1
470220,1
470221,1
470223,1
470225,1
470227,1
470230,1
470233,1
470235,1
470237,1
470239,1
470241,1
470242,1
470243,1
470245,1
470247,1
470189,1
470187,1
470185,1
470153,1
470130,1
470132,1
470134,1
470137,1
470138,1
400114,1
470140,1
470143,1
470145,1
470147,1
470148,1
470150,1
470152,1
470155,1
470180,1
470157,1
470161,1
470163,1
470165,1
470167,1
287924,1
470169,1
470171,1
470173,1
470175,1
470177,1
365302,1
470179,1
281248,1
470252,1
470126,1
470254,1
470316,1
470318,1
470321,1
470323,1
470325,1
470327,1
470328,1
470330,1
470331,1
470332,1
29395,1
470334,1
470336,1
470338,1
470339,1
470341,1
470342,1
234271,1
470343,1
470345,1
470348,1
470354,1
470356,1
470358,1
470360,1
470362,1
470364,1
470368,1
470370,1
470314,1
470312,1
470310,1
470278,1
470255,1
470257,1
470259,1
470261,1
470263,1
470265,1
470267,1
470269,1
173518,1
470271,1
470273,1
470275,1
470276,1
470280,1
470308,1
470283,1
470285,1
470286,1
470287,1
470289,1
470291,1
470293,1
470296,1
470299,1
470301,1
470302,1
470304,1
470306,1
470128,1
470124,1
469890,1
469998,1
37093,1
469949,1
469951,1
469953,1
469956,1
469958,1
469960,1
250171,1
469963,1
469965,1
469967,1
469969,1
469972,1
469973,1
400577,1
469976,1
469978,1
469980,1
337292,1
469982,1
469984,1
469986,1
469988,1
387659,1
21944,1
469991,1
469992,1
469994,1
469995,1
469947,1
469945,1
469943,1
469915,1
469893,1
469895,1
469897,1
469899,1
469901,1
469903,1
469905,1
29051,1
469907,1
469909,1
469910,1
469911,1
469913,1
469917,1
469941,1
469919,1
469921,1
469922,1
469924,1
469926,1
469928,1
469930,1
469932,1
87900,1
469934,1
469936,1
469938,1
306190,1
469996,1
470001,1
470122,1
470002,1
470060,1
470062,1
470065,1
470066,1
234338,1
470069,1
470070,1
470072,1
470075,1
470078,1
470080,1
470084,1
470086,1
470087,1
470090,1
470092,1
470094,1
470096,1
470099,1
470101,1
470104,1
470106,1
470108,1
470111,1
470114,1
470115,1
470116,1
470117,1
470119,1
470059,1
470057,1
470055,1
470027,1
470003,1
470005,1
470007,1
470010,1
29590,1
470012,1
470016,1
470017,1
470018,1
470020,1
470021,1
470023,1
470025,1
470029,1
470053,1
470033,1
470034,1
213202,1
470038,1
470039,1
191214,1
470041,1
470043,1
470044,1
470046,1
470047,1
470049,1
470051,1
470372,1
470375,1
470376,1
470745,1
470689,1
470691,1
470693,1
470695,1
470696,1
470698,1
470700,1
470702,1
436384,1
470703,1
470705,1
470706,1
470708,1
470711,1
470713,1
470715,1
470717,1
470720,1
470721,1
470723,1
470726,1
470728,1
470729,1
470731,1
470733,1
470735,1
470737,1
470738,1
470740,1
470687,1
470685,1
470682,1
470651,1
470623,1
470625,1
470627,1
470629,1
470631,1
470633,1
470635,1
470637,1
470639,1
470641,1
470645,1
470647,1
470649,1
470652,1
470681,1
470656,1
470658,1
138311,1
470661,1
35705,1
470664,1
209274,1
470666,1
470667,1
470669,1
470671,1
470675,1
470679,1
470743,1
470747,1
470377,1
470749,1
470813,1
470816,1
470818,1
470820,1
75650,1
470823,1
470825,1
192376,1
470828,1
470830,1
402243,1
470834,1
470836,1
470838,1
409746,1
42412,1
470840,1
470843,1
470845,1
470848,1
470850,1
470852,1
470854,1
470856,1
470858,1
470860,1
470861,1
470863,1
470864,1
470811,1
470810,1
470807,1
470775,1
353889,1
470753,1
470754,1
470755,1
470757,1
470760,1
470763,1
470765,1
470767,1
470768,1
470770,1
326592,1
470772,1
470777,1
133638,1
448019,1
470781,1
470783,1
470785,1
470787,1
470789,1
470793,1
470795,1
470796,1
470798,1
470800,1
470802,1
470804,1
470622,1
470620,1
470618,1
470616,1
470432,1
470435,1
470441,1
470443,1
470445,1
470447,1
389697,1
470449,1
470451,1
470453,1
470454,1
470456,1
470457,1
470459,1
470461,1
470463,1
470466,1
243093,1
470472,1
470474,1
470477,1
470479,1
470481,1
22879,1
470483,1
470486,1
470488,1
470490,1
470491,1
99924,1
470430,1
470428,1
470403,1
125488,1
470380,1
13757,1
470384,1
470387,1
470389,1
470391,1
23087,1
470393,1
470395,1
470397,1
470399,1
470401,1
470404,1
470426,1
470405,1
470408,1
331033,1
470410,1
470413,1
201975,1
470417,1
439178,1
470420,1
470422,1
239537,1
470425,1
294653,1
470492,1
48748,1
470498,1
304539,1
470562,1
470566,1
470567,1
423795,1
470570,1
394006,1
470575,1
470576,1
470578,1
470580,1
470582,1
470583,1
470585,1
470586,1
470557,1
470588,1
470590,1
470593,1
470597,1
470599,1
470601,1
470604,1
470605,1
194848,1
470609,1
470611,1
470613,1
354063,1
470559,1
470555,1
470500,1
470526,1
470502,1
470503,1
470505,1
470507,1
470509,1
470511,1
146182,1
470513,1
470515,1
470517,1
470520,1
470522,1
470524,1
470528,1
119478,1
470530,1
470532,1
470533,1
470535,1
470536,1
470538,1
470540,1
470542,1
470544,1
470546,1
470548,1
260268,1
470552,1
469891,1
469887,1
470871,1
469269,1
469222,1
15258,1
469223,1
469225,1
469226,1
207161,1
469228,1
469229,1
469231,1
469233,1
469235,1
469237,1
283393,1
469239,1
469241,1
469243,1
469245,1
469247,1
469249,1
469251,1
48722,1
469253,1
469255,1
469257,1
469259,1
469261,1
469262,1
469264,1
469266,1
469220,1
219910,1
469218,1
469185,1
469161,1
240660,1
469163,1
469164,1
109154,1
397542,1
469167,1
469171,1
469173,1
469175,1
469180,1
469182,1
469184,1
469187,1
469216,1
469189,1
469192,1
469194,1
469196,1
469198,1
469200,1
469202,1
469203,1
469206,1
469208,1
469210,1
469212,1
469214,1
469267,1
469271,1
469158,1
469273,1
469340,1
469342,1
26139,1
469345,1
469347,1
316046,1
469350,1
469352,1
469353,1
469355,1
39776,1
469359,1
469361,1
469364,1
33036,1
469367,1
469370,1
469372,1
469374,1
469378,1
469380,1
469382,1
469384,1
469385,1
469386,1
469388,1
469391,1
469394,1
469396,1
469338,1
469336,1
469334,1
469304,1
469278,1
469279,1
469282,1
308942,1
469284,1
469285,1
469287,1
469291,1
469293,1
469295,1
469297,1
469300,1
469302,1
409877,1
469332,1
469305,1
469306,1
469308,1
469310,1
469312,1
469314,1
469315,1
469317,1
469319,1
469320,1
469323,1
469325,1
469327,1
469159,1
51255,1
469886,1
29864,1
468987,1
468989,1
468990,1
468991,1
468993,1
468995,1
468997,1
468999,1
469002,1
469004,1
469006,1
469009,1
469012,1
469014,1
469016,1
285028,1
469017,1
469018,1
314501,1
469021,1
469022,1
469024,1
469026,1
469029,1
469030,1
469032,1
469034,1
469036,1
469038,1
468985,1
468983,1
468982,1
468952,1
468925,1
468927,1
468929,1
468931,1
468934,1
468936,1
231642,1
468940,1
226715,1
468942,1
468944,1
468947,1
468949,1
468956,1
468980,1
249286,1
468959,1
468960,1
5233,1
451330,1
468964,1
287773,1
468967,1
468969,1
468971,1
468973,1
468975,1
468977,1
469039,1
469042,1
469156,1
469044,1
469103,1
469105,1
469107,1
469109,1
469110,1
469111,1
469113,1
469115,1
469117,1
469119,1
469121,1
469123,1
469124,1
469126,1
469128,1
141514,1
469131,1
469133,1
469135,1
469136,1
469138,1
469140,1
469142,1
469145,1
469147,1
469148,1
469150,1
469152,1
469154,1
469102,1
469100,1
20426,1
469070,1
469045,1
469047,1
469049,1
469050,1
469053,1
469054,1
469056,1
5544,1
469061,1
469063,1
469065,1
302054,1
469068,1
469072,1
469097,1
469074,1
469076,1
469080,1
469082,1
58857,1
469085,1
469087,1
469089,1
469090,1
469091,1
469092,1
469094,1
469096,1
469398,1
469400,1
469402,1
469753,1
469705,1
469707,1
469708,1
469710,1
469712,1
469714,1
469716,1
469718,1
469720,1
469721,1
469723,1
138706,1
469726,1
469727,1
469728,1
469730,1
469732,1
469734,1
34831,1
469736,1
469645,1
469739,1
358243,1
458739,1
469742,1
469744,1
469746,1
469747,1
469749,1
469703,1
469701,1
225579,1
469672,1
469650,1
469652,1
139975,1
469653,1
469655,1
469657,1
469659,1
469661,1
469663,1
469665,1
469666,1
469668,1
469670,1
469674,1
469699,1
467891,1
469676,1
469678,1
469680,1
469682,1
469684,1
469686,1
469688,1
469689,1
469692,1
469694,1
469696,1
260197,1
469751,1
469755,1
469404,1
469757,1
469826,1
469830,1
469832,1
469833,1
469835,1
469838,1
469841,1
469843,1
469846,1
469849,1
469850,1
210959,1
469853,1
469854,1
469856,1
469858,1
469859,1
469860,1
469862,1
469866,1
469869,1
469871,1
469872,1
469874,1
469876,1
469878,1
469880,1
469882,1
469884,1
469824,1
469822,1
469819,1
469788,1
469759,1
469761,1
469762,1
469764,1
469767,1
469769,1
469771,1
469774,1
469776,1
469780,1
469783,1
469785,1
469786,1
311965,1
469817,1
469790,1
469791,1
469793,1
469795,1
469796,1
469798,1
469800,1
469802,1
469804,1
469807,1
444799,1
469811,1
469813,1
469648,1
469646,1
469644,1
469641,1
469468,1
469469,1
469471,1
469474,1
469476,1
265836,1
469478,1
469481,1
469484,1
469487,1
469489,1
469491,1
469493,1
469494,1
469496,1
469498,1
469501,1
469502,1
469504,1
241497,1
469507,1
469510,1
469512,1
469514,1
469517,1
389595,1
469518,1
438001,1
469521,1
469466,1
469464,1
469461,1
469434,1
469406,1
469408,1
469410,1
469412,1
469414,1
415067,1
469420,1
469422,1
469424,1
469427,1
469428,1
469430,1
469432,1
469436,1
469459,1
469438,1
469440,1
469441,1
469443,1
469444,1
469446,1
469448,1
469450,1
44286,1
469453,1
469455,1
469456,1
469457,1
469523,1
469526,1
469528,1
469615,1
469590,1
469592,1
469594,1
469596,1
105230,1
469600,1
469602,1
469606,1
347247,1
469607,1
469609,1
469611,1
469613,1
469617,1
469586,1
469618,1
469620,1
469622,1
469624,1
469627,1
276038,1
469630,1
469631,1
469634,1
14590,1
469636,1
198849,1
469640,1
469588,1
469584,1
469530,1
469556,1
469532,1
469534,1
435646,1
469537,1
350826,1
469539,1
469541,1
231380,1
469543,1
469545,1
469547,1
469551,1
469553,1
469558,1
469583,1
469560,1
469562,1
469564,1
469566,1
469567,1
469569,1
469570,1
469572,1
469574,1
469575,1
469577,1
469579,1
469581,1
470868,1
470873,1
472840,1
369914,1
472167,1
472169,1
472171,1
472172,1
472175,1
472177,1
472179,1
472181,1
472183,1
472185,1
472187,1
472189,1
472191,1
472193,1
418746,1
472195,1
472197,1
472198,1
472200,1
472202,1
146981,1
71521,1
472203,1
472205,1
472207,1
472209,1
472211,1
472214,1
472217,1
472165,1
7181,1
472162,1
472135,1
358761,1
196194,1
472113,1
472116,1
472118,1
472120,1
472122,1
472124,1
472126,1
472127,1
472128,1
472132,1
134887,1
472137,1
472160,1
455156,1
472138,1
472139,1
297445,1
472140,1
472142,1
472144,1
472146,1
472148,1
472150,1
472152,1
472155,1
472157,1
472219,1
472223,1
277279,1
472225,1
472281,1
472283,1
472285,1
472288,1
472290,1
472291,1
59592,1
472294,1
472296,1
472299,1
472301,1
472302,1
472304,1
472308,1
447108,1
472310,1
398006,1
472312,1
472314,1
472316,1
472318,1
472320,1
472324,1
472326,1
472328,1
472330,1
472332,1
472334,1
472335,1
472278,1
472276,1
236104,1
472248,1
472227,1
472229,1
472230,1
472231,1
472233,1
472234,1
120899,1
267366,1
472238,1
472240,1
472242,1
472244,1
472246,1
472250,1
224895,1
472252,1
472254,1
472255,1
472257,1
472259,1
472260,1
472262,1
472264,1
472266,1
472268,1
472270,1
472271,1
449429,1
472110,1
472108,1
471870,1
471997,1
62075,1
471936,1
471938,1
471940,1
471945,1
471948,1
471952,1
471954,1
471958,1
471961,1
471962,1
471964,1
471965,1
471967,1
221096,1
471970,1
471972,1
471974,1
471977,1
471978,1
304490,1
471983,1
435248,1
295333,1
471985,1
471987,1
471988,1
471990,1
471993,1
471933,1
471932,1
471930,1
471899,1
202568,1
471875,1
471878,1
471879,1
471881,1
471883,1
105805,1
471885,1
471886,1
471888,1
471891,1
471894,1
471896,1
471902,1
471928,1
471905,1
471907,1
471908,1
471910,1
471911,1
471913,1
471915,1
471917,1
471919,1
471921,1
471923,1
471925,1
471927,1
471995,1
471998,1
472106,1
472000,1
472064,1
472066,1
472068,1
361435,1
472071,1
212407,1
472073,1
472074,1
472077,1
63912,1
472078,1
147504,1
472080,1
472082,1
472084,1
472086,1
472088,1
472090,1
31472,1
472092,1
472094,1
472095,1
472097,1
236174,1
472099,1
278689,1
472101,1
80534,1
472104,1
472062,1
472059,1
472058,1
472026,1
472002,1
472003,1
472005,1
316020,1
472008,1
472010,1
472012,1
472016,1
472017,1
472019,1
472021,1
472022,1
472024,1
472028,1
472056,1
472029,1
472030,1
472032,1
472034,1
472036,1
472038,1
472040,1
472043,1
472045,1
472048,1
472049,1
472050,1
472054,1
472336,1
472337,1
472341,1
472724,1
472674,1
472676,1
472677,1
472679,1
472681,1
472682,1
472684,1
472686,1
472688,1
331784,1
472691,1
472692,1
5887,1
472695,1
360670,1
472698,1
472700,1
472701,1
472703,1
472707,1
472708,1
472709,1
472711,1
472713,1
472715,1
472716,1
472717,1
472719,1
472720,1
472672,1
472669,1
472667,1
472626,1
472603,1
472605,1
472607,1
308304,1
472609,1
472610,1
472612,1
472614,1
464697,1
472617,1
472619,1
472622,1
472624,1
472628,1
472666,1
472630,1
344204,1
472635,1
472637,1
472639,1
472641,1
472643,1
472646,1
472651,1
472653,1
472657,1
472659,1
472662,1
472722,1
472726,1
472343,1
472728,1
472786,1
472788,1
472790,1
472791,1
472793,1
472794,1
472796,1
472797,1
472799,1
472801,1
472803,1
472805,1
472808,1
472809,1
472812,1
472815,1
472817,1
241610,1
472820,1
472822,1
472824,1
472826,1
472828,1
472830,1
472832,1
472835,1
472837,1
268654,1
472838,1
471065,1
472784,1
472782,1
472756,1
472730,1
472732,1
472734,1
472735,1
472737,1
472739,1
472741,1
472743,1
472746,1
472750,1
472752,1
113827,1
472755,1
472758,1
472780,1
472761,1
472764,1
472765,1
472766,1
472768,1
472769,1
472772,1
260032,1
472774,1
472776,1
472778,1
155895,1
472779,1
472601,1
472600,1
472598,1
472596,1
472414,1
472416,1
472418,1
472421,1
472425,1
472428,1
472430,1
472433,1
472435,1
472437,1
472439,1
116094,1
472441,1
472443,1
472445,1
472447,1
472448,1
192231,1
472451,1
472452,1
472454,1
472456,1
472458,1
472459,1
472462,1
472463,1
472465,1
